location_id,name,county_district
1,Unknown,
2,Other,
3,Assalaam Clinic,
4,Admarc Dispensary,
5,Adventist Health Centre (Lilongwe),
6,African Bible College Health Centre,
7,Alinafe Rehabilitation Centre,
8,Area 18 Urban Health Centre,
9,Area 25 Banja La Mtsogolo Dispensary,
10,Area 25 Urban Health Centre,
11,Balaka District Health Office,
12,Balaka District Hospital,
13,Balaka Health Area,
14,Balaka Health District,
15,Balaka OPD Health Centre,
16,Bangwe Health Centre,
17,Bembeke Health Centre,
18,Benga Health Centre,
19,Bilal Dispensary,
20,Bilira Health Centre,
21,Bimbi Health Centre,
22,Biriwiri Health Centre,
23,Blantyre Civic Centre Dispensary,
24,Blantyre District Health Office,
25,Blantyre Health Area,
26,Blantyre Health District,
27,Bolero Rural Health Centre,
28,Bondo Health Centre,
29,Bowe Health Centre,
30,Bua Dispensary (Kasungu),
31,Bua Health Centre (Nkhotakota),
32,Bula Health Centre,
33,Bulala Health Centre,
34,Bvumbwe Research Health Centre,
35,Bvumbwe-Makungwa Health Centre,
36,Bwanje Health Centre,
37,Bwengu Health Centre,
38,Chabvala Health Centre,
39,Chadza Health Centre,
40,Chakhaza Health Centre,
41,Chamba Dispensary (Machinga),
42,Chamba Dispensary (Zomba),
43,Chambe Health Centre,
44,Chambo Health Centre,
45,Chamwabvi Dispensary,
46,Chang'Ambika Health Centre,
47,Changata Health Centre,
48,Chankhungu Health Centre,
49,Chapananga Health Centre,
50,Chesamu Health Centre,
51,Chezi Dispensary,
52,Chididi Health Centre (Nkhotakota),
53,Chididi Health Centre (Nsanje),
54,Chiendausiku Health Centre,
55,Chifunga Health Centre,
56,Chigodi Health Centre,
57,Chikande Health Centre,
58,Chikangawa Health Centre,
59,Chikole Dispensary,
60,Chikowa Health Centre (Blantyre),
61,Chikowa Health Centre (Lilongwe),
62,Chikuse Health Centre,
63,Chikwawa District Health Office,
64,Chikwawa District Hospital,
65,Chikwawa Health Area,
66,Chikwawa Health District,
67,Chikweo Health Centre,
68,Chikwina Health Centre,
69,Chilambwe Health Centre,
70,Chileka Health Centre,
71,Chileka Health Centre (Lilongwe),
72,Chileka SDQ Health Centre (Blantyre),
73,Chilipa Health Centre (Mangochi),
74,Chilipa Health Centre (Zomba),
75,Chilobwe Majiga Health Centre,
76,Chilomoni Health Centre,
77,Chilumba Garrison Dispensary,
78,Chilumba Rural Hospital,
79,Chimaliro Health Centre,
80,Chimbalanga Health Centre,
81,Chimembe Health Centre,
82,Chimoto Health Centre,
83,Chimvu Health Centre,
84,Chimwala Dispensary,
85,Ching'Oma Dispensary,
86,Chingale Health Centre,
87,Chingazi Health Centre,
88,Chinguluwe Health Centre (Ntchisi),
89,Chinguluwe Health Centre (Salima),
90,Chinkhwiri Health Centre,
91,Chinsapo Dispensary,
92,Chintheche Rural Hospital,
93,Chinthembwe Health Centre,
94,Chinyama Health Centre,
95,Chioshya Health Centre,
96,Chipho Health Centre,
97,Chipini Health Centre,
98,Chipoka Health Centre,
99,Chiponde Health Centre,
100,Chipumi Health Centre,
101,Chipwaila Health Centre,
102,Chipwanya St Josephs Health Centre,
103,Chiradzulu District Health Office,
104,Chiradzulu District Hospital,
105,Chiradzulu Health Area,
106,Chiradzulu Health District,
107,Chiringa Dispensary,
108,Chiringa Maternity,
109,Chisala Health Centre,
110,Chisepo Health Centre,
111,Chisinga Dispensary,
112,Chisitu Health Centre,
113,Chitala Health Centre,
114,Chitedze Health Centre,
115,Chitekesa Health Centre,
116,Chitera Health Centre,
117,Chitheka Health Centre,
118,Chithumba Maternity,
119,Chitimba Health Centre,
120,Chitipa District Health Office,
121,Chitipa District Hospital,
122,Chitipa Health Area,
123,Chitipa Health District,
124,Chitowo Health Centre,
125,Chiumbangame Health Centre,
126,Chiunjiza Health Centre,
127,Chiwamba Health Centre,
128,Chiwe Health Centre,
130,St Marys Health Centre (Chizumulo),
131,Choma Health Centre,
132,Chonde Health Centre,
133,Chongoni Health Centre,
134,Chulu Health Centre,
135,City Assembly Dispensary,
136,Cobbe Barracks Hospital,
137,Dedza District Health Office,
138,Dedza District Hospital,
139,Dedza Health Area,
140,Dedza Health District,
141,DGM Livingstonia Hospital,
142,Diamphwe Health Centre,
143,Dickson Health Centre,
144,Dolo Health Centre,
145,Domasi Rural Hospital,
146,Doviko Dispensary,
147,Dowa District Health Office,
148,Dowa District Hospital,
149,Dowa Health Area,
150,Dowa Health District,
151,Dwambazi Health Centre,
152,Dwambazi Rural Hospital,
153,Dwangwa Cane Growers Association Clinic,
154,Dwangwa Health Centre,
155,Dzalanyama Dispensary,
156,Dzeleka Refugee Camp Health Centre,
157,Dzenje Maternity,
158,Dzenza Health Centre,
159,Dzindevu Health Centre,
160,Dziwe Dispensary,
161,Dzonzi-Mvai Health Centre,
162,Dzoole Health Centre,
163,Dzunje Dispensary,
164,Edingeni Rural Hospital,
165,Ehehleni Dispensary,
166,Ekwaiweni Dispensary,
167,Ekwendeni Hospital,
168,Embangweni Hospital,
169,Emfeni Health Centre,
170,Emsizini Health Centre,
171,Endindeni Health Centre,
172,Engucwini Dispensary,
173,Enukweni Mission Health Centre,
174,Euthini Rural Hospital,
175,Falls Banja La Mtsogolo Dispensary,
176,Fulirwa Health Centre,
177,Gaga Health Centre,
178,Ganya Maternity,
179,Gawanani Health Centre,
180,Gogode Dispensary,
181,Gola Health Centre,
